,humidness (t-3),temperature(t-3),precipitation(t-3),sunshine_duration(t-3),humidness (t-2),temperature(t-2),precipitation(t-2),sunshine_duration(t-2),humidness (t-1),temperature(t-1),precipitation(t-1),sunshine_duration(t-1),sunshine_duration(t),sunshine_duration(t+1)
3,32.0,-2.2,0.2,206.6,22.0,-0.4,0.0,241.4,35.0,6.2,11.0,229.7,0.8017331,0.92027736
4,22.0,-0.4,0.0,241.4,35.0,6.2,11.0,229.7,38.0,14.3,6.2,263.3,0.92027736,0.63154244
5,35.0,6.2,11.0,229.7,38.0,14.3,6.2,263.3,45.0,21.6,1.8,297.5,0.63154244,0.39930674
6,38.0,14.3,6.2,263.3,45.0,21.6,1.8,297.5,56.0,25.4,55.1,214.2,0.39930674,0.29913345
7,45.0,21.6,1.8,297.5,56.0,25.4,55.1,214.2,76.0,25.5,307.4,147.2,0.29913345,0.5421144
8,56.0,25.4,55.1,214.2,76.0,25.5,307.4,147.2,81.0,23.9,250.0,118.3,0.5421144,0.48492196
9,76.0,25.5,307.4,147.2,81.0,23.9,250.0,118.3,72.0,20.7,32.9,188.4,0.48492196,0.4655113
10,81.0,23.9,250.0,118.3,72.0,20.7,32.9,188.4,66.0,12.8,30.8,171.9,0.4655113,0.4918544
11,72.0,20.7,32.9,188.4,66.0,12.8,30.8,171.9,48.0,4.2,2.6,166.3,0.4918544,0.50883883
12,66.0,12.8,30.8,171.9,48.0,4.2,2.6,166.3,44.0,0.9,2.9,173.9,0.50883883,0.5240901
13,48.0,4.2,2.6,166.3,44.0,0.9,2.9,173.9,49.0,-3.8,4.9,178.8,0.5240901,0.6214905
14,44.0,0.9,2.9,173.9,49.0,-3.8,4.9,178.8,41.0,1.3,0.0,183.2,0.6214905,0.8090121
15,49.0,-3.8,4.9,178.8,41.0,1.3,0.0,183.2,47.0,8.7,10.6,211.3,0.8090121,0.7830156
16,41.0,1.3,0.0,183.2,47.0,8.7,10.6,211.3,50.0,14.5,17.4,265.4,0.7830156,0.8162912
17,47.0,8.7,10.6,211.3,50.0,14.5,17.4,265.4,55.0,20.0,41.5,257.9,0.8162912,0.6759099
18,50.0,14.5,17.4,265.4,55.0,20.0,41.5,257.9,57.0,24.6,35.5,267.5,0.6759099,0.705026
19,55.0,20.0,41.5,257.9,57.0,24.6,35.5,267.5,69.0,28.2,139.8,227.0,0.705026,0.6918545
20,57.0,24.6,35.5,267.5,69.0,28.2,139.8,227.0,74.0,26.6,83.2,235.4,0.6918545,0.85615253
21,69.0,28.2,139.8,227.0,74.0,26.6,83.2,235.4,68.0,18.6,44.1,231.6,0.85615253,0.30814558
22,74.0,26.6,83.2,235.4,68.0,18.6,44.1,231.6,47.0,14.0,43.0,279.0,0.30814558,0.36915076
23,68.0,18.6,44.1,231.6,47.0,14.0,43.0,279.0,66.0,5.4,2.1,120.9,0.36915076,0.49358746
24,47.0,14.0,43.0,279.0,66.0,5.4,2.1,120.9,56.0,-1.5,8.8,138.5,0.49358746,0.562565
25,66.0,5.4,2.1,120.9,56.0,-1.5,8.8,138.5,43.0,-3.9,1.3,174.4,0.562565,0.6093588
26,56.0,-1.5,8.8,138.5,43.0,-3.9,1.3,174.4,45.0,2.4,26.3,194.3,0.6093588,0.49844024
27,43.0,-3.9,1.3,174.4,45.0,2.4,26.3,194.3,51.0,7.6,4.3,207.8,0.49844024,0.8343155
28,45.0,2.4,26.3,194.3,51.0,7.6,4.3,207.8,68.0,15.0,54.7,175.8,0.8343155,0.5688042
29,51.0,7.6,4.3,207.8,68.0,15.0,54.7,175.8,61.0,19.9,61.5,272.7,0.5688042,0.558059
30,68.0,15.0,54.7,175.8,61.0,19.9,61.5,272.7,71.0,23.6,142.9,196.1,0.558059,0.7431542
31,61.0,19.9,61.5,272.7,71.0,23.6,142.9,196.1,79.0,26.5,247.9,193.0,0.7431542,0.5986135
32,71.0,23.6,142.9,196.1,79.0,26.5,247.9,193.0,75.0,25.1,114.4,246.4,0.5986135,0.52582324
33,79.0,26.5,247.9,193.0,75.0,25.1,114.4,246.4,72.0,22.2,4.7,204.7,0.52582324,0.48526862
34,75.0,25.1,114.4,246.4,72.0,22.2,4.7,204.7,65.0,14.8,61.8,183.7,0.48526862,0.58162916
35,72.0,22.2,4.7,204.7,65.0,14.8,61.8,183.7,64.0,4.0,11.3,172.0,0.58162916,0.64124787
36,65.0,14.8,61.8,183.7,64.0,4.0,11.3,172.0,51.0,0.1,0.6,199.8,0.64124787,0.6689775
37,64.0,4.0,11.3,172.0,51.0,0.1,0.6,199.8,38.0,-1.6,0.0,217.0,0.6689775,0.44367418
38,51.0,0.1,0.6,199.8,38.0,-1.6,0.0,217.0,33.0,2.1,0.0,225.0,0.44367418,0.71057194
39,38.0,-1.6,0.0,217.0,33.0,2.1,0.0,225.0,57.0,4.7,5.2,160.0,0.71057194,0.80415946
40,33.0,2.1,0.0,225.0,57.0,4.7,5.2,160.0,56.0,14.4,33.6,237.0,0.80415946,0.78336227
41,57.0,4.7,5.2,160.0,56.0,14.4,33.6,237.0,58.0,19.3,32.4,264.0,0.78336227,0.6967071
42,56.0,14.4,33.6,237.0,58.0,19.3,32.4,264.0,58.0,25.3,23.8,258.0,0.6967071,0.6169844
43,58.0,19.3,32.4,264.0,58.0,25.3,23.8,258.0,62.0,28.0,62.7,233.0,0.6169844,0.41247836
44,58.0,25.3,23.8,258.0,62.0,28.0,62.7,233.0,65.0,25.5,63.5,210.0,0.41247836,0.49913344
45,62.0,28.0,62.7,233.0,65.0,25.5,63.5,210.0,61.0,20.9,44.5,151.0,0.49913344,0.35355285
46,65.0,25.5,63.5,210.0,61.0,20.9,44.5,151.0,49.0,12.9,3.9,176.0,0.35355285,0.36741766
47,61.0,20.9,44.5,151.0,49.0,12.9,3.9,176.0,57.0,5.9,9.5,134.0,0.36741766,0.48145577
48,49.0,12.9,3.9,176.0,57.0,5.9,9.5,134.0,42.0,-0.7,0.7,138.0,0.48145577,0.6890815
49,57.0,5.9,9.5,134.0,42.0,-0.7,0.7,138.0,55.0,-6.4,11.9,170.9,0.6890815,0.84402084
50,42.0,-0.7,0.7,138.0,55.0,-6.4,11.9,170.9,40.0,-1.5,3.45,230.8,0.84402084,0.7514732
51,55.0,-6.4,11.9,170.9,40.0,-1.5,3.45,230.8,36.0,8.0,8.8,275.5,0.7514732,0.9455806
52,40.0,-1.5,3.45,230.8,36.0,8.0,8.8,275.5,40.0,14.6,18.3,248.8,0.9455806,0.842981
53,36.0,8.0,8.8,275.5,40.0,14.6,18.3,248.8,57.0,20.4,37.7,304.8,0.842981,0.6942808
54,40.0,14.6,18.3,248.8,57.0,20.4,37.7,304.8,53.0,26.7,19.0,275.2,0.6942808,0.53691506
55,57.0,20.4,37.7,304.8,53.0,26.7,19.0,275.2,61.0,29.6,61.5,232.3,0.53691506,0.71854424
56,53.0,26.7,19.0,275.2,61.0,29.6,61.5,232.3,76.0,25.7,150.5,186.9,0.71854424,0.4783362
57,61.0,29.6,61.5,232.3,76.0,25.7,150.5,186.9,64.0,21.8,18.4,239.3,0.4783362,0.44194105
58,76.0,25.7,150.5,186.9,64.0,21.8,18.4,239.3,62.0,12.6,35.2,170.0,0.44194105,0.48942807
59,64.0,21.8,18.4,239.3,62.0,12.6,35.2,170.0,59.0,3.0,9.7,159.5,0.48942807,0.40207973
60,62.0,12.6,35.2,170.0,59.0,3.0,9.7,159.5,48.0,-0.6,0.1,173.2,0.40207973,0.5043328
61,59.0,3.0,9.7,159.5,48.0,-0.6,0.1,173.2,57.0,-5.4,12.2,148.0,0.5043328,0.86759096
62,48.0,-0.6,0.1,173.2,57.0,-5.4,12.2,148.0,62.0,-1.5,3.9,177.5,0.86759096,0.7549394
63,57.0,-5.4,12.2,148.0,62.0,-1.5,3.9,177.5,31.0,7.3,8.175,282.3,0.7549394,1.0
64,62.0,-1.5,3.9,177.5,31.0,7.3,8.175,282.3,46.0,14.4,14.4,249.8,1.0,0.63396883
65,31.0,7.3,8.175,282.3,46.0,14.4,14.4,249.8,44.0,23.1,5.0,320.5,0.63396883,0.68457544
66,46.0,14.4,14.4,249.8,44.0,23.1,5.0,320.5,63.0,25.7,45.8,214.9,0.68457544,0.7292894
67,44.0,23.1,5.0,320.5,63.0,25.7,45.8,214.9,68.0,27.3,128.6,229.5,0.7292894,0.6370884
68,63.0,25.7,45.8,214.9,68.0,27.3,128.6,229.5,71.0,25.8,49.7,242.4,0.6370884,0.42772964
69,68.0,27.3,128.6,229.5,71.0,25.8,49.7,242.4,62.0,21.2,9.2,215.8,0.42772964,0.62218374
70,71.0,25.8,49.7,242.4,62.0,21.2,9.2,215.8,73.0,13.8,45.7,155.4,0.62218374,0.45788565
71,62.0,21.2,9.2,215.8,73.0,13.8,45.7,155.4,56.0,5.3,21.4,211.5,0.45788565,0.6065858
72,73.0,13.8,45.7,155.4,56.0,5.3,21.4,211.5,42.0,-2.4,3.0,164.1,0.6065858,0.6065858
73,56.0,5.3,21.4,211.5,42.0,-2.4,3.0,164.1,37.0,0.0,3.45,207.0,0.6065858,0.79029465
74,42.0,-2.4,3.0,164.1,37.0,0.0,3.45,207.0,38.0,3.3,0.5,207.0,0.79029465,0.64818025
75,37.0,0.0,3.45,207.0,38.0,3.3,0.5,207.0,27.0,9.7,6.0,260.0,0.64818025,0.8145581
76,38.0,3.3,0.5,207.0,27.0,9.7,6.0,260.0,36.0,1.4,37.7,219.0,0.8145581,0.5164645
77,27.0,9.7,6.0,260.0,36.0,1.4,37.7,219.0,43.0,21.8,12.3,267.0,0.5164645,0.7556326
78,36.0,1.4,37.7,219.0,43.0,21.8,12.3,267.0,59.0,23.5,103.4,181.0,0.7556326,0.6065858
79,43.0,21.8,12.3,267.0,59.0,23.5,103.4,181.0,65.0,27.4,54.9,250.0,0.6065858,0.69324094
80,59.0,23.5,103.4,181.0,65.0,27.4,54.9,250.0,72.0,25.6,74.3,207.0,0.69324094,0.6724437
81,65.0,27.4,54.9,250.0,72.0,25.6,74.3,207.0,61.0,20.4,50.7,232.0,0.6724437,0.6516465
82,72.0,25.6,74.3,207.0,61.0,20.4,50.7,232.0,49.0,10.6,22.6,226.0,0.6516465,0.0
83,61.0,20.4,50.7,232.0,49.0,10.6,22.6,226.0,39.0,3.3,16.5,220.0,0.0,0.558059
84,49.0,10.6,22.6,226.0,39.0,3.3,16.5,220.0,59.0,-3.0,7.7,32.0,0.558059,0.49913344
85,39.0,3.3,16.5,220.0,59.0,-3.0,7.7,32.0,45.0,-3.2,9.6,193.0,0.49913344,0.43674174
86,59.0,-3.0,7.7,32.0,45.0,-3.2,9.6,193.0,45.0,0.8,2.9,176.0,0.43674174,0.6169844
87,45.0,-3.2,9.6,193.0,45.0,0.8,2.9,176.0,50.0,6.2,32.8,158.0,0.6169844,0.63431543
88,45.0,0.8,2.9,176.0,50.0,6.2,32.8,158.0,45.0,15.2,13.0,210.0,0.63431543,0.7209706
89,50.0,6.2,32.8,158.0,45.0,15.2,13.0,210.0,60.0,20.9,30.6,215.0,0.7209706,0.42980936
90,45.0,15.2,13.0,210.0,60.0,20.9,30.6,215.0,53.0,24.6,66.1,240.0,0.42980936,0.63084924
91,60.0,20.9,30.6,215.0,53.0,24.6,66.1,240.0,68.0,26.0,57.7,156.0,0.63084924,0.43674174
92,53.0,24.6,66.1,240.0,68.0,26.0,57.7,156.0,64.0,26.1,34.1,214.0,0.43674174,0.6239168
93,68.0,26.0,57.7,156.0,64.0,26.1,34.1,214.0,71.0,20.5,87.9,158.0,0.6239168,0.3119584
94,64.0,26.1,34.1,214.0,71.0,20.5,87.9,158.0,52.0,13.1,66.8,212.0,0.3119584,0.5996534
95,71.0,20.5,87.9,158.0,52.0,13.1,66.8,212.0,56.0,3.4,42.9,122.0,0.5996534,0.5639515
96,52.0,13.1,66.8,212.0,56.0,3.4,42.9,122.0,36.0,0.2,0.1,205.0,0.5639515,0.6291161
97,56.0,3.4,42.9,122.0,36.0,0.2,0.1,205.0,36.0,-2.3,0.7,194.7,0.6291161,0.7334489
98,36.0,0.2,0.1,205.0,36.0,-2.3,0.7,194.7,34.0,2.9,8.8,213.5,0.7334489,0.7493934
99,36.0,-2.3,0.7,194.7,34.0,2.9,8.8,213.5,32.0,7.8,0.1,243.6,0.7493934,0.76707107
100,34.0,2.9,8.8,213.5,32.0,7.8,0.1,243.6,40.0,16.3,37.2,248.2,0.76707107,0.5892548
101,32.0,7.8,0.1,243.6,40.0,16.3,37.2,248.2,44.0,20.5,39.1,253.3,0.5892548,0.59341425
102,40.0,16.3,37.2,248.2,44.0,20.5,39.1,253.3,54.0,24.9,69.6,202.0,0.59341425,0.5386482
103,44.0,20.5,39.1,253.3,54.0,24.9,69.6,202.0,67.0,26.0,182.0,203.2,0.5386482,0.5785095
104,54.0,24.9,69.6,202.0,67.0,26.0,182.0,203.2,65.0,24.9,50.7,187.4,0.5785095,0.6696707
105,67.0,26.0,182.0,203.2,65.0,24.9,50.7,187.4,60.0,21.2,74.2,198.9,0.6696707,0.5871751
106,65.0,24.9,50.7,187.4,60.0,21.2,74.2,198.9,54.0,14.0,9.9,225.2,0.5871751,0.3882149
107,60.0,21.2,74.2,198.9,54.0,14.0,9.9,225.2,48.0,6.4,8.0,201.4,0.3882149,0.6180243
108,54.0,14.0,9.9,225.2,48.0,6.4,8.0,201.4,56.0,-0.5,3.2,144.0,0.6180243,0.44436738
109,48.0,6.4,8.0,201.4,56.0,-0.5,3.2,144.0,41.0,-2.7,1.5,210.3,0.44436738,0.82772964
110,56.0,-0.5,3.2,144.0,41.0,-2.7,1.5,210.3,46.0,-2.8,10.0,160.2,0.82772964,0.772617
111,41.0,-2.7,1.5,210.3,46.0,-2.8,10.0,160.2,31.0,6.3,0.2,270.8,0.772617,0.79445416
112,46.0,-2.8,10.0,160.2,31.0,6.3,0.2,270.8,34.0,16.4,17.0,254.9,0.79445416,0.6922011
113,31.0,6.3,0.2,270.8,34.0,16.4,17.0,254.9,48.0,19.8,68.4,261.2,0.6922011,0.5840555
114,34.0,16.4,17.0,254.9,48.0,19.8,68.4,261.2,60.0,25.6,66.4,231.7,0.5840555,0.53171575
115,48.0,19.8,68.4,261.2,60.0,25.6,66.4,231.7,65.0,27.9,96.1,200.5,0.53171575,0.5556326
116,60.0,25.6,66.4,231.7,65.0,27.9,96.1,200.5,73.0,26.0,123.4,185.4,0.5556326,0.63882154
117,65.0,27.9,96.1,200.5,73.0,26.0,123.4,185.4,59.0,22.0,24.5,192.3,0.63882154,0.55701905
118,73.0,26.0,123.4,185.4,59.0,22.0,24.5,192.3,50.0,14.9,1.8,216.3,0.55701905,0.58162916
119,59.0,22.0,24.5,192.3,50.0,14.9,1.8,216.3,45.0,7.5,0.4,192.7,0.58162916,0.27279028
120,50.0,14.9,1.8,216.3,45.0,7.5,0.4,192.7,36.0,-2.5,1.0,199.8,0.27279028,0.4492201
121,45.0,7.5,0.4,192.7,36.0,-2.5,1.0,199.8,56.0,-1.9,0.7,110.7,0.4492201,0.82980937
122,36.0,-2.5,1.0,199.8,56.0,-1.9,0.7,110.7,43.0,-0.9,5.6,161.6,0.82980937,0.61906415
123,56.0,-1.9,0.7,110.7,43.0,-0.9,5.6,161.6,29.0,8.0,0.1,271.4,0.61906415,0.5386482
124,43.0,-0.9,5.6,161.6,29.0,8.0,0.1,271.4,40.0,13.5,1.0,210.6,0.5386482,0.5743501
125,29.0,8.0,0.1,271.4,40.0,13.5,1.0,210.6,51.0,20.4,50.3,187.4,0.5743501,0.36395147
126,40.0,13.5,1.0,210.6,51.0,20.4,50.3,187.4,52.0,25.9,35.1,197.7,0.36395147,0.43916807
127,51.0,20.4,50.3,187.4,52.0,25.9,35.1,197.7,72.0,25.9,155.0,137.0,0.43916807,0.6755633
128,52.0,25.9,35.1,197.7,72.0,25.9,155.0,137.0,71.0,26.4,47.5,158.7,0.6755633,0.5164645
129,72.0,25.9,155.0,137.0,71.0,26.4,47.5,158.7,56.0,21.8,1.1,226.9,0.5164645,0.5154246
130,71.0,26.4,47.5,158.7,56.0,21.8,1.1,226.9,59.0,16.1,15.0,181.0,0.5154246,0.47487
131,56.0,21.8,1.1,226.9,59.0,16.1,15.0,181.0,53.0,6.7,3.6,180.7,0.47487,0.60727906
132,59.0,16.1,15.0,181.0,53.0,6.7,3.6,180.7,49.0,-1.0,3.0,169.0,0.60727906,0.49844024
133,53.0,6.7,3.6,180.7,49.0,-1.0,3.0,169.0,44.0,-1.5,3.45,207.2,0.49844024,0.55181974
134,49.0,-1.0,3.0,169.0,44.0,-1.5,3.45,207.2,47.0,3.7,8.175,175.8,0.55181974,0.7906413
135,44.0,-1.5,3.45,207.2,47.0,3.7,8.175,175.8,56.0,6.2,43.4,191.2,0.7906413,0.8831889
136,47.0,3.7,8.175,175.8,56.0,6.2,43.4,191.2,35.0,15.2,2.0,260.1,0.8831889,0.47625646
137,56.0,6.2,43.4,191.2,35.0,15.2,2.0,260.1,37.0,22.6,48.5,286.8,0.47625646,0.39341423
138,35.0,15.2,2.0,260.1,37.0,22.6,48.5,286.8,57.0,26.2,46.1,169.4,0.39341423,0.66169846
139,37.0,22.6,48.5,286.8,57.0,26.2,46.1,169.4,70.0,26.9,116.2,145.5,0.66169846,0.57365686
140,57.0,26.2,46.1,169.4,70.0,26.9,116.2,145.5,69.0,26.6,103.6,222.9,0.57365686,0.49566725
141,70.0,26.9,116.2,145.5,69.0,26.6,103.6,222.9,65.0,22.4,50.1,197.5,0.49566725,0.45545927
142,69.0,26.6,103.6,222.9,65.0,22.4,50.1,197.5,63.0,13.6,69.9,175.0,0.45545927,0.43084922
143,65.0,22.4,50.1,197.5,63.0,13.6,69.9,175.0,54.0,5.6,1.1,163.4,0.43084922,0.4863085
144,63.0,13.6,69.9,175.0,54.0,5.6,1.1,163.4,51.0,0.5,3.0,156.3,0.4863085,0.7556326
145,54.0,5.6,1.1,163.4,51.0,0.5,3.0,156.3,40.0,-3.0,0.2,172.3,0.7556326,0.6263432
146,51.0,0.5,3.0,156.3,40.0,-3.0,0.2,172.3,30.0,0.6,8.175,250.0,0.6263432,0.6013865
147,40.0,-3.0,0.2,172.3,30.0,0.6,8.175,250.0,39.0,9.1,11.6,212.7,0.6013865,0.68734837
148,30.0,0.6,8.175,250.0,39.0,9.1,11.6,212.7,53.0,15.8,63.6,205.5,0.68734837,0.41039857
149,39.0,9.1,11.6,212.7,53.0,15.8,63.6,205.5,51.0,20.3,64.1,230.3,0.41039857,0.5175044
