,humidness (t-3),temperature(t-3),precipitation(t-3),sunshine_duration(t-3),humidness (t-2),temperature(t-2),precipitation(t-2),sunshine_duration(t-2),humidness (t-1),temperature(t-1),precipitation(t-1),sunshine_duration(t-1),sunshine_duration(t),sunshine_duration(t+1)
150,53.0,15.8,63.6,205.5,51.0,20.3,64.1,230.3,67.0,23.4,125.3,150.4,0.5175044,0.53171575
151,51.0,20.3,64.1,230.3,67.0,23.4,125.3,150.4,70.0,27.2,79.3,181.3,0.53171575,0.5636049
152,67.0,23.4,125.3,150.4,70.0,27.2,79.3,181.3,69.0,26.0,132.1,185.4,0.5636049,0.6291161
153,70.0,27.2,79.3,181.3,69.0,26.0,132.1,185.4,68.0,21.0,118.9,194.6,0.6291161,0.6034663
154,69.0,26.0,132.1,185.4,68.0,21.0,118.9,194.6,58.0,14.5,31.1,213.5,0.6034663,0.545234
155,68.0,21.0,118.9,194.6,58.0,14.5,31.1,213.5,44.0,6.3,16.5,206.1,0.545234,0.63154244
156,58.0,14.5,31.1,213.5,44.0,6.3,16.5,206.1,38.0,-1.0,0.1,189.3,0.63154244,0.5126516
157,44.0,6.3,16.5,206.1,38.0,-1.0,0.1,189.3,37.0,-3.0,3.45,214.2,0.5126516,0.7171577
158,38.0,-1.0,0.1,189.3,37.0,-3.0,3.45,214.2,52.0,1.0,18.0,179.9,0.7171577,0.79792035
159,37.0,-3.0,3.45,214.2,52.0,1.0,18.0,179.9,39.0,7.0,7.4,238.9,0.79792035,0.8627383
160,52.0,1.0,18.0,179.9,39.0,7.0,7.4,238.9,43.0,15.9,32.2,262.2,0.8627383,0.82461005
161,39.0,7.0,7.4,238.9,43.0,15.9,32.2,262.2,44.0,22.9,14.7,280.9,0.82461005,0.53067595
162,43.0,15.9,32.2,262.2,44.0,22.9,14.7,280.9,45.0,26.2,95.5,269.9,0.53067595,0.50849223
163,44.0,22.9,14.7,280.9,45.0,26.2,95.5,269.9,66.0,27.0,196.6,185.1,0.50849223,0.40485272
164,45.0,26.2,95.5,269.9,66.0,27.0,196.6,185.1,70.0,25.7,60.9,178.7,0.40485272,0.67902946
165,66.0,27.0,196.6,185.1,70.0,25.7,60.9,178.7,66.0,21.1,23.3,148.8,0.67902946,0.41837087
166,70.0,25.7,60.9,178.7,66.0,21.1,23.3,148.8,49.0,15.3,5.9,227.9,0.41837087,0.48734835
167,66.0,21.1,23.3,148.8,49.0,15.3,5.9,227.9,59.0,2.2,26.1,152.7,0.48734835,0.5473137
168,49.0,15.3,5.9,227.9,59.0,2.2,26.1,152.7,42.0,-2.3,2.91,172.6,0.5473137,0.3646447
169,59.0,2.2,26.1,152.7,42.0,-2.3,2.91,172.6,43.0,-4.8,10.4,189.9,0.3646447,0.48596182
170,42.0,-2.3,2.91,172.6,43.0,-4.8,10.4,189.9,47.0,-1.0,2.6,137.2,0.48596182,0.6291161
171,43.0,-4.8,10.4,189.9,47.0,-1.0,2.6,137.2,47.0,4.1,22.2,172.2,0.6291161,0.8221838
172,47.0,-1.0,2.6,137.2,47.0,4.1,22.2,172.2,43.0,11.2,17.5,213.5,0.8221838,0.66204506
173,47.0,4.1,22.2,172.2,43.0,11.2,17.5,213.5,45.0,21.7,29.5,269.2,0.66204506,0.5181976
174,43.0,11.2,17.5,213.5,45.0,21.7,29.5,269.2,60.0,24.7,88.7,223.0,0.5181976,0.60797226
175,45.0,21.7,29.5,269.2,60.0,24.7,88.7,223.0,65.0,28.6,34.0,181.5,0.60797226,0.5760832
176,60.0,24.7,88.7,223.0,65.0,28.6,34.0,181.5,64.0,26.5,177.8,207.4,0.5760832,0.52201045
177,65.0,28.6,34.0,181.5,64.0,26.5,177.8,207.4,63.0,21.3,80.8,198.2,0.52201045,0.5805893
178,64.0,26.5,177.8,207.4,63.0,21.3,80.8,198.2,58.0,13.6,59.0,182.6,0.5805893,0.6124784
179,63.0,21.3,80.8,198.2,58.0,13.6,59.0,182.6,44.0,5.8,16.5,199.5,0.6124784,0.72374356
180,58.0,13.6,59.0,182.6,44.0,5.8,16.5,199.5,33.0,-1.0,2.91,208.7,0.72374356,0.3882149
181,44.0,5.8,16.5,199.5,33.0,-1.0,2.91,208.7,26.0,-4.5,3.45,240.8,0.3882149,0.8714038
182,33.0,-1.0,2.91,208.7,26.0,-4.5,3.45,240.8,51.0,-0.1,12.3,144.0,0.8714038,0.79792035
183,26.0,-4.5,3.45,240.8,51.0,-0.1,12.3,144.0,25.0,8.1,10.145,283.4,0.79792035,0.8426344
184,51.0,-0.1,12.3,144.0,25.0,8.1,10.145,283.4,36.0,15.2,15.3,262.2,0.8426344,0.72790295
185,25.0,8.1,10.145,283.4,36.0,15.2,15.3,262.2,37.0,21.3,21.8,275.1,0.72790295,0.4197574
186,36.0,15.2,15.3,262.2,37.0,21.3,21.8,275.1,52.0,26.4,117.4,242.0,0.4197574,0.5487002
187,37.0,21.3,21.8,275.1,52.0,26.4,117.4,242.0,67.0,27.5,265.7,153.1,0.5487002,0.61559796
188,52.0,26.4,117.4,242.0,67.0,27.5,265.7,153.1,72.0,26.4,171.3,190.3,0.61559796,0.48492196
189,67.0,27.5,265.7,153.1,72.0,26.4,171.3,190.3,60.0,20.2,64.0,209.6,0.48492196,0.3729636
190,72.0,26.4,171.3,190.3,60.0,20.2,64.0,209.6,62.0,14.2,28.7,171.9,0.3729636,0.49116114
191,60.0,20.2,64.0,209.6,62.0,14.2,28.7,171.9,56.0,7.1,21.2,139.6,0.49116114,0.47348353
192,62.0,14.2,28.7,171.9,56.0,7.1,21.2,139.6,47.0,-1.0,2.9,173.7,0.47348353,0.64748704
193,56.0,7.1,21.2,139.6,47.0,-1.0,2.9,173.7,44.0,-3.6,0.1,168.6,0.64748704,0.6606586
194,47.0,-1.0,2.9,173.7,44.0,-3.6,0.1,168.6,30.0,-1.3,8.175,218.8,0.6606586,0.7064125
195,44.0,-3.6,0.1,168.6,30.0,-1.3,8.175,218.8,40.0,5.9,9.2,222.6,0.7064125,0.81005204
196,30.0,-1.3,8.175,218.8,40.0,5.9,9.2,222.6,39.0,16.2,53.5,235.8,0.81005204,0.48561528
197,40.0,5.9,9.2,222.6,39.0,16.2,53.5,235.8,43.0,22.8,31.3,265.7,0.48561528,0.4655113
198,39.0,16.2,53.5,235.8,43.0,22.8,31.3,265.7,60.0,25.0,103.9,172.1,0.4655113,0.6318891
199,43.0,22.8,31.3,265.7,60.0,25.0,103.9,172.1,71.0,27.4,284.0,166.3,0.6318891,0.6998267
200,60.0,25.0,103.9,172.1,71.0,27.4,284.0,166.3,71.0,26.0,59.9,214.3,0.6998267,0.6897747
201,71.0,27.4,284.0,166.3,71.0,26.0,59.9,214.3,60.0,21.1,81.2,233.9,0.6897747,0.5383016
202,71.0,26.0,59.9,214.3,60.0,21.1,81.2,233.9,54.0,14.6,21.4,231.0,0.5383016,0.35285962
203,60.0,21.1,81.2,233.9,54.0,14.6,21.4,231.0,51.0,4.3,81.1,187.3,0.35285962,0.37053722
204,54.0,14.6,21.4,231.0,51.0,4.3,81.1,187.3,49.0,-4.2,7.6,133.8,0.37053722,0.4422877
205,51.0,4.3,81.1,187.3,49.0,-4.2,7.6,133.8,61.0,-4.7,3.0,138.9,0.4422877,0.62772965
206,49.0,-4.2,7.6,133.8,61.0,-4.7,3.0,138.9,51.0,-1.4,3.4,159.6,0.62772965,0.8048527
207,61.0,-4.7,3.0,138.9,51.0,-1.4,3.4,159.6,45.0,6.2,10.7,213.1,0.8048527,0.7376084
208,51.0,-1.4,3.4,159.6,45.0,6.2,10.7,213.1,39.0,12.6,5.5,264.2,0.7376084,0.3480069
209,45.0,6.2,10.7,213.1,39.0,12.6,5.5,264.2,47.0,21.9,23.6,244.8,0.3480069,0.6391681
210,39.0,12.6,5.5,264.2,47.0,21.9,23.6,244.8,71.0,23.8,91.0,132.4,0.6391681,0.66481805
211,47.0,21.9,23.6,244.8,71.0,23.8,91.0,132.4,71.0,27.4,235.6,216.4,0.66481805,0.46031198
212,71.0,23.8,91.0,132.4,71.0,27.4,235.6,216.4,69.0,27.3,118.6,223.8,0.46031198,0.5958406
213,71.0,27.4,235.6,216.4,69.0,27.3,118.6,223.8,68.0,20.7,71.1,164.8,0.5958406,0.5864818
214,69.0,27.3,118.6,223.8,68.0,20.7,71.1,164.8,60.0,13.6,16.4,203.9,0.5864818,0.610052
215,68.0,20.7,71.1,164.8,60.0,13.6,16.4,203.9,42.0,6.3,0.2,201.2,0.610052,0.5559792
216,60.0,13.6,16.4,203.9,42.0,6.3,0.2,201.2,40.0,0.1,2.91,208.0,0.5559792,0.26308492
217,42.0,6.3,0.2,201.2,40.0,0.1,2.91,208.0,45.0,-0.6,3.45,192.4,0.26308492,0.6994801
218,40.0,0.1,2.91,208.0,45.0,-0.6,3.45,192.4,55.0,-0.4,4.8,107.9,0.6994801,0.69012135
219,45.0,-0.6,3.45,192.4,55.0,-0.4,4.8,107.9,37.0,10.1,0.9,233.8,0.69012135,0.83916813
220,55.0,-0.4,4.8,107.9,37.0,10.1,0.9,233.8,45.0,17.1,20.8,231.1,0.83916813,0.7109186
221,37.0,10.1,0.9,233.8,45.0,17.1,20.8,231.1,40.0,22.2,33.7,274.1,0.7109186,0.49358746
222,45.0,17.1,20.8,231.1,40.0,22.2,33.7,274.1,59.0,25.1,91.8,237.1,0.49358746,0.66863084
223,40.0,22.2,33.7,274.1,59.0,25.1,91.8,237.1,61.0,28.1,119.8,174.4,0.66863084,0.4343154
224,59.0,25.1,91.8,237.1,61.0,28.1,119.8,174.4,62.0,26.3,50.1,224.9,0.4343154,0.315078
225,61.0,28.1,119.8,174.4,62.0,26.3,50.1,224.9,66.0,21.0,127.6,157.3,0.315078,0.46863082
226,62.0,26.3,50.1,224.9,66.0,21.0,127.6,157.3,65.0,14.0,12.0,122.9,0.46863082,0.6551127
227,66.0,21.0,127.6,157.3,65.0,14.0,12.0,122.9,52.0,6.4,16.5,167.2,0.6551127,0.57642984
228,65.0,14.0,12.0,122.9,52.0,6.4,16.5,167.2,34.0,-0.5,2.91,221.0,0.57642984,0.5123051
229,52.0,6.4,16.5,167.2,34.0,-0.5,2.91,221.0,43.0,-0.6,0.4,198.3,0.5123051,0.75701904
230,34.0,-0.5,2.91,221.0,43.0,-0.6,0.4,198.3,42.0,1.3,11.2,179.8,0.75701904,0.71369153
231,43.0,-0.6,0.4,198.3,42.0,1.3,11.2,179.8,34.0,8.8,7.7,250.4,0.71369153,0.8467938
232,42.0,1.3,11.2,179.8,34.0,8.8,7.7,250.4,47.0,15.5,34.5,237.9,0.8467938,0.58544195
233,34.0,8.8,7.7,250.4,47.0,15.5,34.5,237.9,44.0,21.5,35.0,276.3,0.58544195,0.61663777
234,47.0,15.5,34.5,237.9,44.0,21.5,35.0,276.3,56.0,24.9,42.2,200.9,0.61663777,0.7493934
235,44.0,21.5,35.0,276.3,56.0,24.9,42.2,200.9,64.0,26.8,107.4,209.9,0.7493934,0.5549394
236,56.0,24.9,42.2,200.9,64.0,26.8,107.4,209.9,64.0,26.7,82.6,248.2,0.5549394,0.66481805
237,64.0,26.8,107.4,209.9,64.0,26.7,82.6,248.2,68.0,21.0,87.2,192.1,0.66481805,0.09462739
238,64.0,26.7,82.6,248.2,68.0,21.0,87.2,192.1,56.0,14.7,19.0,223.8,0.09462739,0.38613516
239,68.0,21.0,87.2,192.1,56.0,14.7,19.0,223.8,77.0,3.6,29.6,59.3,0.38613516,0.620104
240,56.0,14.7,19.0,223.8,77.0,3.6,29.6,59.3,64.0,0.2,1.8,143.4,0.620104,0.72270364
241,77.0,3.6,29.6,59.3,64.0,0.2,1.8,143.4,38.0,-4.2,0.1,210.9,0.72270364,0.7972271
242,64.0,0.2,1.8,143.4,38.0,-4.2,0.1,210.9,34.0,1.4,8.1,240.5,0.7972271,0.8103986
243,38.0,-4.2,0.1,210.9,34.0,1.4,8.1,240.5,31.0,9.4,10.145,262.0,0.8103986,0.8662045
244,34.0,1.4,8.1,240.5,31.0,9.4,10.145,262.0,36.0,16.9,5.5,265.8,0.8662045,0.6668978
245,31.0,9.4,10.145,262.0,36.0,16.9,5.5,265.8,42.0,21.5,24.0,281.9,0.6668978,0.4207972
246,36.0,16.9,5.5,265.8,42.0,21.5,24.0,281.9,54.0,25.9,72.9,224.4,0.4207972,0.6471404
247,42.0,21.5,24.0,281.9,54.0,25.9,72.9,224.4,69.0,27.4,344.3,153.4,0.6471404,0.5875217
248,54.0,25.9,72.9,224.4,69.0,27.4,344.3,153.4,65.0,27.5,76.9,218.7,0.5875217,0.31819758
249,69.0,27.4,344.3,153.4,65.0,27.5,76.9,218.7,62.0,22.2,59.0,201.5,0.31819758,0.4242634
250,65.0,27.5,76.9,218.7,62.0,22.2,59.0,201.5,70.0,13.4,70.1,123.8,0.4242634,0.46031198
251,62.0,22.2,59.0,201.5,70.0,13.4,70.1,123.8,62.0,4.3,8.2,154.4,0.46031198,0.49601385
252,70.0,13.4,70.1,123.8,62.0,4.3,8.2,154.4,56.0,0.3,2.91,164.8,0.49601385,0.5958406
253,62.0,4.3,8.2,154.4,56.0,0.3,2.91,164.8,50.0,-1.7,0.2,175.1,0.5958406,0.6980936
254,56.0,0.3,2.91,164.8,50.0,-1.7,0.2,175.1,37.0,2.3,5.4,203.9,0.6980936,0.789948
255,50.0,-1.7,0.2,175.1,37.0,2.3,5.4,203.9,38.0,9.0,12.5,233.4,0.789948,0.9237435
256,37.0,2.3,5.4,203.9,38.0,9.0,12.5,233.4,36.0,17.5,25.02,259.9,0.9237435,0.75875217
257,38.0,9.0,12.5,233.4,36.0,17.5,25.02,259.9,41.0,23.3,31.2,298.5,0.75875217,0.5095321
258,36.0,17.5,25.02,259.9,41.0,23.3,31.2,298.5,50.0,25.6,119.5,250.9,0.5095321,0.60277295
259,41.0,23.3,31.2,298.5,50.0,25.6,119.5,250.9,70.0,27.9,97.4,179.0,0.60277295,0.63154244
260,50.0,25.6,119.5,250.9,70.0,27.9,97.4,179.0,71.0,26.2,233.9,205.9,0.63154244,0.36325824
261,70.0,27.9,97.4,179.0,71.0,26.2,233.9,205.9,58.0,23.0,2.8,214.2,0.36325824,0.70052
262,71.0,26.2,233.9,205.9,58.0,23.0,2.8,214.2,70.0,12.8,73.3,136.8,0.70052,0.61143845
263,58.0,23.0,2.8,214.2,70.0,12.8,73.3,136.8,42.0,4.1,16.5,234.1,0.61143845,0.6010399
264,70.0,12.8,73.3,136.8,42.0,4.1,16.5,234.1,37.0,-0.2,2.91,208.4,0.6010399,0.6031196
265,42.0,4.1,16.5,234.1,37.0,-0.2,2.91,208.4,33.0,-3.2,3.45,205.4,0.6031196,0.64748704
266,37.0,-0.2,2.91,208.4,33.0,-3.2,3.45,205.4,33.0,-0.9,8.175,206.0,0.64748704,0.6838822
267,33.0,-3.2,3.45,205.4,33.0,-0.9,8.175,206.0,42.0,8.3,4.1,218.8,0.6838822,0.64783365
268,33.0,-0.9,8.175,206.0,42.0,8.3,4.1,218.8,48.0,15.7,47.5,229.3,0.64783365,0.6755633
269,42.0,8.3,4.1,218.8,48.0,15.7,47.5,229.3,47.0,22.3,9.3,218.9,0.6755633,0.4405546
270,48.0,15.7,47.5,229.3,47.0,22.3,9.3,218.9,50.0,27.1,35.4,226.9,0.4405546,0.5383016
271,47.0,22.3,9.3,218.9,50.0,27.1,35.4,226.9,74.0,28.0,309.1,159.1,0.5383016,0.63154244
272,50.0,27.1,35.4,226.9,74.0,28.0,309.1,159.1,68.0,27.8,109.6,187.3,0.63154244,0.7376084
273,74.0,28.0,309.1,159.1,68.0,27.8,109.6,187.3,53.0,21.4,25.4,214.2,0.7376084,0.48908147
274,68.0,27.8,109.6,187.3,53.0,21.4,25.4,214.2,49.0,13.0,4.4,244.8,0.48908147,0.55320626
275,53.0,21.4,25.4,214.2,49.0,13.0,4.4,244.8,54.0,5.7,1.6,173.1,0.55320626,0.5833622
276,49.0,13.0,4.4,244.8,54.0,5.7,1.6,173.1,32.0,-2.5,0.2,191.6,0.5833622,0.41074523
277,54.0,5.7,1.6,173.1,32.0,-2.5,0.2,191.6,30.0,-1.7,3.45,200.3,0.41074523,0.8294627
278,32.0,-2.5,0.2,191.6,30.0,-1.7,3.45,200.3,39.0,-0.68,2.0,150.5,0.8294627,0.7431542
279,30.0,-1.7,3.45,200.3,39.0,-0.68,2.0,150.5,31.0,9.7,2.5,271.3,0.7431542,0.8266898
280,39.0,-0.68,2.0,150.5,31.0,9.7,2.5,271.3,43.0,14.7,39.4,246.4,0.8266898,0.64402086
281,31.0,9.7,2.5,271.3,43.0,14.7,39.4,246.4,38.0,22.3,58.5,270.5,0.64402086,0.5646447
282,43.0,14.7,39.4,246.4,38.0,22.3,58.5,270.5,51.0,26.3,9.4,217.8,0.5646447,0.60277295
283,38.0,22.3,58.5,270.5,51.0,26.3,9.4,217.8,62.0,28.0,86.8,194.9,0.60277295,0.7202773
284,51.0,26.3,9.4,217.8,62.0,28.0,86.8,194.9,60.0,25.9,63.9,205.9,0.7202773,0.569844
285,62.0,28.0,86.8,194.9,60.0,25.9,63.9,205.9,58.0,23.1,90.9,239.8,0.569844,0.41421142
286,60.0,25.9,63.9,205.9,58.0,23.1,90.9,239.8,59.0,13.3,22.9,196.4,0.41421142,0.5719238
287,58.0,23.1,90.9,239.8,59.0,13.3,22.9,196.4,52.0,5.8,21.3,151.5,0.5719238,0.5247834
288,59.0,13.3,22.9,196.4,52.0,5.8,21.3,151.5,49.0,-1.2,5.7,197.0,0.5247834,0.420104
289,52.0,5.8,21.3,151.5,49.0,-1.2,5.7,197.0,51.0,-1.5,4.7,183.4,0.420104,0.76637787
290,49.0,-1.2,5.7,197.0,51.0,-1.5,4.7,183.4,58.0,1.0,37.7,153.2,0.76637787,0.86551136
291,51.0,-1.5,4.7,183.4,58.0,1.0,37.7,153.2,40.0,9.1,11.9,253.1,0.86551136,0.5313692
292,58.0,1.0,37.7,153.2,40.0,9.1,11.9,253.1,32.0,15.7,12.7,281.7,0.5313692,0.58024263
293,40.0,9.1,11.9,253.1,32.0,15.7,12.7,281.7,53.0,21.1,49.3,185.3,0.58024263,0.4117851
294,32.0,15.7,12.7,281.7,53.0,21.1,49.3,185.3,50.0,26.9,35.0,199.4,0.4117851,0.45996532
295,53.0,21.1,49.3,185.3,50.0,26.9,35.0,199.4,66.0,26.7,108.5,150.8,0.45996532,0.67036396
296,50.0,26.9,35.0,199.4,66.0,26.7,108.5,150.8,72.0,26.7,167.4,164.7,0.67036396,0.7344887
297,66.0,26.7,108.5,150.8,72.0,26.7,167.4,164.7,63.0,21.8,71.1,225.4,0.7344887,0.53691506
298,72.0,26.7,167.4,164.7,63.0,21.8,71.1,225.4,50.0,13.5,1.8,243.9,0.53691506,0.6294628
