,0,1,2,3,4,5,6,7,8,9,10,11
111,0.61906415,0.5386482,0.5743501,0.36395147,0.43916807,0.6755633,0.5164645,0.5154246,0.47487,0.60727906,0.49844024,0.55181974
112,0.5386482,0.5743501,0.36395147,0.43916807,0.6755633,0.5164645,0.5154246,0.47487,0.60727906,0.49844024,0.55181974,0.7906413
113,0.5743501,0.36395147,0.43916807,0.6755633,0.5164645,0.5154246,0.47487,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889
114,0.36395147,0.43916807,0.6755633,0.5164645,0.5154246,0.47487,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646
115,0.43916807,0.6755633,0.5164645,0.5154246,0.47487,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423
116,0.6755633,0.5164645,0.5154246,0.47487,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846
117,0.5164645,0.5154246,0.47487,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686
118,0.5154246,0.47487,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725
119,0.47487,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927
120,0.60727906,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922
121,0.49844024,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085
122,0.55181974,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326
123,0.7906413,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432
124,0.8831889,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865
125,0.47625646,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837
126,0.39341423,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857
127,0.66169846,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044
128,0.57365686,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575
129,0.49566725,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049
130,0.45545927,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161
131,0.43084922,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663
132,0.4863085,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663,0.545234
133,0.7556326,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663,0.545234,0.63154244
134,0.6263432,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663,0.545234,0.63154244,0.5126516
135,0.6013865,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663,0.545234,0.63154244,0.5126516,0.7171577
136,0.68734837,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663,0.545234,0.63154244,0.5126516,0.7171577,0.79792035
137,0.41039857,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663,0.545234,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383
138,0.5175044,0.53171575,0.5636049,0.6291161,0.6034663,0.545234,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005
139,0.53171575,0.5636049,0.6291161,0.6034663,0.545234,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595
140,0.5636049,0.6291161,0.6034663,0.545234,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223
141,0.6291161,0.6034663,0.545234,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272
142,0.6034663,0.545234,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946
143,0.545234,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087
144,0.63154244,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835
145,0.5126516,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137
146,0.7171577,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447
147,0.79792035,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182
148,0.8627383,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161
149,0.82461005,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838
150,0.53067595,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506
151,0.50849223,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976
152,0.40485272,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226
153,0.67902946,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832
154,0.41837087,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045
155,0.48734835,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893
156,0.5473137,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784
157,0.3646447,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356
158,0.48596182,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149
159,0.6291161,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038
160,0.8221838,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035
161,0.66204506,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344
162,0.5181976,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295
163,0.60797226,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574
164,0.5760832,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002
165,0.52201045,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796
166,0.5805893,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196
167,0.6124784,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636
168,0.72374356,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114
169,0.3882149,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353
170,0.8714038,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704
171,0.79792035,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586
172,0.8426344,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125
173,0.72790295,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204
174,0.4197574,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528
175,0.5487002,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113
176,0.61559796,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891
177,0.48492196,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267
178,0.3729636,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747
179,0.49116114,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016
180,0.47348353,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962
181,0.64748704,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722
182,0.6606586,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877
183,0.7064125,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965
184,0.81005204,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527
185,0.48561528,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084
186,0.4655113,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069
187,0.6318891,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681
188,0.6998267,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805
189,0.6897747,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198
190,0.5383016,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406
191,0.35285962,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818
192,0.37053722,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818,0.610052
193,0.4422877,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818,0.610052,0.5559792
194,0.62772965,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818,0.610052,0.5559792,0.26308492
195,0.8048527,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818,0.610052,0.5559792,0.26308492,0.6994801
196,0.7376084,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818,0.610052,0.5559792,0.26308492,0.6994801,0.69012135
197,0.3480069,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818,0.610052,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813
198,0.6391681,0.66481805,0.46031198,0.5958406,0.5864818,0.610052,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186
199,0.66481805,0.46031198,0.5958406,0.5864818,0.610052,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746
200,0.46031198,0.5958406,0.5864818,0.610052,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084
201,0.5958406,0.5864818,0.610052,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154
202,0.5864818,0.610052,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154,0.315078
203,0.610052,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154,0.315078,0.46863082
204,0.5559792,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154,0.315078,0.46863082,0.6551127
205,0.26308492,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154,0.315078,0.46863082,0.6551127,0.57642984
206,0.6994801,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154,0.315078,0.46863082,0.6551127,0.57642984,0.5123051
207,0.69012135,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154,0.315078,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904
208,0.83916813,0.7109186,0.49358746,0.66863084,0.4343154,0.315078,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153
209,0.7109186,0.49358746,0.66863084,0.4343154,0.315078,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938
210,0.49358746,0.66863084,0.4343154,0.315078,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195
211,0.66863084,0.4343154,0.315078,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777
212,0.4343154,0.315078,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934
213,0.315078,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394
214,0.46863082,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394,0.66481805
215,0.6551127,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394,0.66481805,0.09462739
216,0.57642984,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394,0.66481805,0.09462739,0.38613516
217,0.5123051,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394,0.66481805,0.09462739,0.38613516,0.620104
218,0.75701904,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394,0.66481805,0.09462739,0.38613516,0.620104,0.72270364
219,0.71369153,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394,0.66481805,0.09462739,0.38613516,0.620104,0.72270364,0.7972271
220,0.8467938,0.58544195,0.61663777,0.7493934,0.5549394,0.66481805,0.09462739,0.38613516,0.620104,0.72270364,0.7972271,0.8103986
